Filename,Hu Moment 1,Hu Moment 2,Hu Moment 3,Hu Moment 4,Hu Moment 5,Hu Moment 6,Hu Moment 7,Labels
img (145).jpg,3.048207201,6.418043465,10.67673437,11.13894329,22.11604142,14.40243065,22.32863027,C
img (146).jpg,3.04717521,6.410699678,10.68765234,11.17345909,22.14160203,14.42112045,22.50339437,C
img (147).jpg,3.046448654,6.408018668,10.68356692,11.21024523,22.20294274,14.46404621,22.51762988,C
img (148).jpg,3.046491246,6.405794131,10.71678803,11.22848951,22.22575005,14.46603161,22.68604039,C
img (149).jpg,3.046632258,6.405391941,10.74110469,11.27697556,22.31019372,14.51322256,22.77465917,C
img (150).jpg,3.052917066,6.43199995,10.88502447,11.17395208,22.24908674,14.44138143,22.56453791,C
img (151).jpg,3.092176093,6.616395661,10.66238838,11.13539349,22.03526202,14.46780058,-23.208071,D
img (152).jpg,3.086839962,6.592714404,10.55309816,10.99867711,21.77507149,14.3128301,-23.09079688,D
img (153).jpg,3.071408534,6.517700488,10.47798468,10.90111516,21.59194153,14.18889683,-22.70667871,D
img (154).jpg,3.074110856,6.53239446,10.44908521,10.85486164,21.50734902,14.13917537,-22.82000743,D
img (155).jpg,3.077504857,6.551618107,10.41830386,10.81175735,21.42696805,14.09902315,-22.96751362,D
img (156).jpg,3.077796221,6.557957468,10.35895469,10.73307268,21.27911652,14.0181342,-23.20777885,D
img (157).jpg,3.080860171,6.576981847,10.33378942,10.70030288,21.21735015,13.99202582,23.86028317,D
img (158).jpg,3.096324561,6.662626516,10.39505951,10.78885728,21.38088272,14.1219941,23.1360224,D
img (159).jpg,3.098033982,6.6723133,10.42313835,10.80673041,21.42176225,14.14408914,23.09565834,D
img (160).jpg,3.092229226,6.637280535,10.42929766,10.79068392,21.40074953,14.11006742,23.13211026,D
img (161).jpg,3.083977376,6.586615606,10.49036376,10.82777312,21.48692119,14.12116591,23.20470118,D
img (162).jpg,3.079352252,6.559582299,10.51892869,10.85243407,21.53821166,14.13225286,23.21492292,D
img (163).jpg,3.071596954,6.519295541,10.51916436,10.85170935,21.53736044,14.11269105,23.04019464,D
img (164).jpg,3.06940865,6.506295979,10.5629009,10.90699036,21.64238555,14.16402378,22.98414117,D
img (165).jpg,3.0822982,6.564162033,10.70166674,11.08725303,21.98237855,14.37373206,23.23880373,D
img (166).jpg,3.073995415,6.526572957,10.60766064,10.96875433,21.75746492,14.23650684,23.07476344,D
img (167).jpg,3.088900025,6.596473424,10.77192322,11.17807209,22.15398402,14.48206873,23.34136504,D
img (168).jpg,3.096975432,6.639396319,10.80369372,11.23183411,22.25027726,14.5545612,23.50230201,D
img (169).jpg,3.108774637,6.706714907,10.85734437,11.33627997,22.43309537,14.69257315,-24.84650171,D
img (170).jpg,3.105838056,6.689752368,10.84710911,11.30726714,22.38476171,14.65241421,23.80981023,D
img (171).jpg,3.106560825,6.692557375,10.86186669,11.34953455,22.45529114,14.70324856,-24.24964993,D
img (172).jpg,3.092058137,6.617778134,10.63364393,11.09623773,21.96178462,14.42571473,-23.23859814,D
img (173).jpg,3.100446889,6.659113498,10.77271083,11.26527521,22.28504922,14.61625563,-23.50671041,D
img (174).jpg,3.086730112,6.591558794,10.57360134,11.01949009,21.81660049,14.33476205,-23.10879187,D
img (175).jpg,3.085217196,6.585727665,10.52688438,10.96063729,21.7048129,14.26967118,-23.06407686,D
img (176).jpg,3.088169684,6.603499862,10.5054022,10.93228133,21.65124602,14.24495723,-23.27475419,D
img (177).jpg,3.080564479,6.569632524,10.39749865,10.78789761,21.38064215,14.0801339,-23.21568327,D
img (178).jpg,3.083941422,6.58881835,10.39273957,10.77948497,21.36559749,14.07878878,-24.3286714,D
img (179).jpg,3.09180216,6.633524676,10.41103143,10.80151676,21.40783156,14.12077075,23.27138818,D
img (180).jpg,3.098493867,6.667393704,10.50624527,10.90309683,21.60784071,14.23805007,23.34502793,D
img (181).jpg,3.104322165,6.688244921,10.61114156,11.06094796,21.8970133,14.4053431,-23.90867479,D
img (182).jpg,3.105236429,6.692426408,10.63350825,11.08752875,21.94807514,14.43384629,-23.89373718,D
img (183).jpg,3.104446561,6.683743411,10.69892009,11.15361329,22.07993022,14.49565583,-23.89773313,D
img (184).jpg,3.104045193,6.678218443,10.77644764,11.22460568,22.22520717,14.56394709,-23.95650367,D
img (185).jpg,3.10552265,6.690034277,10.70989713,11.16401838,22.10099774,14.50939082,-24.10201402,D
img (186).jpg,3.10762504,6.694950075,10.89437462,11.36338755,22.49228819,14.71205051,-24.51504044,D
img (187).jpg,3.108073121,6.697707806,10.90197648,11.37092435,22.50737545,14.72206786,-25.25816797,D
img (188).jpg,3.108809693,6.701279488,10.91678262,11.39221962,22.54672086,14.74505127,-25.68169705,D
img (189).jpg,3.109548095,6.705971823,10.93759028,11.42067836,22.59981317,14.77699553,-25.42268844,D
img (190).jpg,3.110267108,6.709028365,10.97272314,11.45203627,22.66441607,14.8101332,25.82565485,D
img (191).jpg,3.108274907,6.69720168,10.95076651,11.42084908,22.60666313,14.77262411,24.87713434,D
img (192).jpg,3.108897015,6.700941596,10.95548901,11.43097571,22.62421692,14.78511859,24.81922892,D
img (193).jpg,3.105599406,6.68334494,10.87777019,11.34067243,22.44992847,14.68598387,24.34795825,D
img (194).jpg,3.105475606,6.683790703,10.8555349,11.31687741,22.40313391,14.66255982,24.22051366,D
img (195).jpg,3.103300502,6.671714938,10.8363496,11.28282165,22.34244311,14.62233813,24.23368108,D
img (196).jpg,3.10522499,6.682530565,10.83532032,11.29025026,22.35305783,14.63431918,24.34737994,D
img (197).jpg,3.104232987,6.680922011,10.75976547,11.20886697,22.19318542,14.55136599,24.68702191,D
img (198).jpg,3.10543339,6.687673421,10.75496797,11.21203524,22.19553986,14.5574758,24.62449185,D
img (199).jpg,3.107040908,6.701495664,10.69291278,11.14925976,22.07035895,14.50047301,-24.18307011,D
img (200).jpg,3.101189475,6.666172553,10.68131185,11.11832004,22.01814995,14.45198465,-24.114041,D
img (201).png,3.186514729,8.123595664,11.14185351,13.43019668,-26.63853394,17.59945183,25.71934968,E
img (202).png,3.18647581,8.123224491,11.14109346,13.42641787,-26.61502346,17.59643114,25.71356542,E
img (203).png,3.186481617,8.123657492,11.14139828,13.43039011,-26.6285568,17.60004925,25.71956135,E
img (204).png,3.186485414,8.123428046,11.14031974,13.42732353,-26.63549637,17.59639815,25.71424363,E
img (205).png,3.186492895,8.123572359,11.14116232,13.43047951,-26.63762205,17.59972436,25.71944274,E
img (206).png,3.186480864,8.123271292,11.1412515,13.42729788,-26.62105122,17.59690451,25.71489237,E
img (207).png,3.186463629,8.122689263,11.14112892,13.42764839,-26.6211927,17.59736857,25.71536183,E
img (208).png,3.186459414,8.123063201,11.14176459,13.42803232,-26.60830072,17.59863513,25.71647527,E
img (209).png,3.186495031,8.122461932,11.14170885,13.42962138,-26.64629377,17.59787443,25.71829078,E
img (210).png,3.186492921,8.122859855,11.14199166,13.43205207,-26.64625044,17.60029775,25.72213207,E
img (211).png,3.186522399,8.126220259,11.14156836,13.43111282,-26.62296117,17.60395998,25.72083496,E
img (212).png,3.186474973,8.12278569,11.14112143,13.43327212,-26.66802168,17.60007901,25.72325135,E
img (213).png,3.186472357,8.123501784,11.14057014,13.43132579,-26.64066299,17.60009278,25.72038607,E
img (214).png,3.186475542,8.121975823,11.14016829,13.43355304,-26.69163975,17.59851698,25.72290712,E
img (215).png,3.186462274,8.123466942,11.1415059,13.42859815,-26.60408975,17.59963934,25.71727675,E
img (216).png,3.186502949,8.123697989,11.14090495,13.43053771,-26.65165975,17.59889562,25.71920275,E
img (217).png,3.190096994,8.080853532,10.95950782,13.58461101,-25.91023443,-17.66765292,26.1868428,E
img (218).png,3.186488492,8.123900769,11.14107897,13.42676141,-26.6107301,17.59792461,25.71414993,E
img (219).png,3.186515034,8.123702724,11.14230202,13.43440902,-26.6470201,17.60340581,25.72586437,E
img (220).png,3.186493344,8.123312166,11.14033926,13.43067395,-26.65848431,17.59900068,25.71903153,E
img (221).png,3.186474101,8.123272851,11.14003358,13.43137109,-26.65226214,17.59945596,25.72002002,E
img (222).png,3.186473653,8.124007048,11.14101773,13.42449984,-26.58330067,17.59632569,25.71113603,E
img (223).png,3.186450845,8.123453462,11.14168096,13.42276281,-26.57203176,17.59532398,25.70902763,E
img (224).png,3.189986988,8.088916841,10.962805,13.62223157,-25.94590043,-17.72405154,26.35178308,E
img (225).png,3.186473433,8.123788328,11.14054971,13.42499892,-26.59958519,17.59645887,25.71137676,E
img (226).png,3.186489785,8.123620424,11.14104061,13.43079649,-26.64234424,17.59987018,25.7197952,E
img (227).png,3.186506238,8.123666766,11.14213823,13.43289476,-26.64438246,17.60255308,25.72351519,E
img (228).png,3.188025523,8.109579579,11.06564733,13.87689143,26.37096981,18.0159032,-26.8487895,E
img (229).png,3.186470044,8.123140396,11.14148807,13.42453671,-26.5986176,17.59551707,25.71116509,E
img (230).png,3.18649044,8.123793494,11.14139362,13.42781253,-26.62295472,17.59822691,25.71571911,E
img (231).png,3.189048096,8.100434489,11.01663415,13.8605015,-26.49677381,-18.47216014,-26.4108415,E
img (232).png,3.186498404,8.123618169,11.14040058,13.43251748,-26.66588571,17.60028062,25.72176727,E
img (233).png,3.186462834,8.123831867,11.1412405,13.43009425,-26.61995786,17.6001514,25.71916382,E
img (234).png,3.186481372,8.12353169,11.14090758,13.42912769,-26.62926805,17.59886921,25.71737932,E
img (235).png,3.186483438,8.123990175,11.14127771,13.42870953,-26.61079014,17.60001496,25.7172195,E
img (236).png,3.18821969,8.109532027,11.05731749,13.90087683,26.47494735,18.11463218,-26.60530891,E
img (237).png,3.186484404,8.122222137,11.1398101,13.43142367,-26.6862326,17.59730546,25.71955756,E
img (238).png,3.186481003,8.123302549,11.14117548,13.42944698,-26.63624538,17.5986398,25.71789811,E
img (239).png,3.186477789,8.123614492,11.14081999,13.43032601,-26.63187958,17.59979531,25.71912016,E
img (240).png,3.190093114,8.081296389,10.95959178,13.58654116,-25.91117223,-17.67109355,26.19708129,E
img (241).png,3.186475424,8.123392093,11.14076051,13.43008057,-26.63268308,17.59949632,25.71870435,E
img (242).png,3.186483372,8.123567145,11.14166314,13.42942048,-26.61652473,17.60011105,25.71840634,E
img (243).png,3.189064083,8.100824032,11.01652189,13.86069704,-26.48936078,-18.45980457,-26.4163848,E
img (244).png,3.186475004,8.123818061,11.14126307,13.42685422,-26.59726985,17.59876998,25.71460886,E
img (245).png,3.186485377,8.12416758,11.140377,13.43406064,-26.65236844,17.60268856,25.7242826,E
img (246).png,3.186481997,8.123740329,11.14218752,13.41871603,-26.55836363,17.59231655,25.70336105,E
img (247).png,3.187837622,8.112634857,11.0744843,13.83842206,26.29534097,17.92436642,27.62942198,E
img (248).png,3.186469487,8.123007563,11.14098798,13.42708037,-26.61597852,17.59686707,25.71450621,E
img (249).png,3.18648197,8.123279404,11.13991485,13.43532897,-26.68138091,17.60211364,25.72559656,E
img (250).png,3.186474089,8.123105424,11.14076618,13.43224349,-26.65008312,17.60035747,25.72174804,E
